instance,instanceType,avgSolvingTime,instanceResults,genInstance,genResults,status,iraceScore,totalTime,instanceHashValue
inst-28-1489266180.dzn,unsat,0.11818337440490723,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.11818337440490723, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.0482784, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-28.param,"{'status': 'sat', 'seed': 1489266180, 'SRTime': 0, 'solverTime': 0.043956756591796875}",graded,-1.0,0.5875380039215088,0353ec75cf4a43ef9ad57b450a488517
inst-13-510416220.dzn,unsat,0.11695528030395508,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.11695528030395508, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.0486431, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-13.param,"{'status': 'sat', 'seed': 510416220, 'SRTime': 0, 'solverTime': 0.04430508613586426}",graded,-1.0,0.5892529487609863,0438e17a03ec32281b82d42aba2fb05e
inst-13-813778292.dzn,unsat,0.11725139617919922,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.11725139617919922, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.0489345, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-13.param,"{'status': 'sat', 'seed': 813778292, 'SRTime': 0, 'solverTime': 0.04435110092163086}",graded,-1.0,0.5836012363433838,07bcd3658602f3fd6ad8eb3587fadbfd
inst-17-1489266180.dzn,unsat,0.8177063465118408,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.8177063465118408, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.445676, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-17.param,"{'status': 'sat', 'seed': 1489266180, 'SRTime': 0, 'solverTime': 0.04389810562133789}",graded,-1.0,1.2981657981872559,0df2118039521471b58178a382a06376
inst-7-1068608867.dzn,sat,3.3200976848602295,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 3.3200976848602295, 'extra': {'objs': [(1.0486059188842773, 5.0), (2.758978843688965, 4.0)], 'flattenStatus': 'ok', 'flattenTime': 0.60319, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-7.param,"{'status': 'sat', 'seed': 1068608867, 'SRTime': 0, 'solverTime': 0.043969154357910156}",graded,-1.0,3.8161888122558594,0e31dc9e25afa3e2700e086fd609635b
inst-7-1965286212.dzn,sat,5.119660139083862,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 5.119660139083862, 'extra': {'objs': [(1.0472416877746582, 8.0), (1.406221866607666, 7.0), (1.4878530502319336, 6.0)], 'flattenStatus': 'ok', 'flattenTime': 0.590411, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-7.param,"{'status': 'sat', 'seed': 1965286212, 'SRTime': 0.2673509120941162, 'solverTime': 0.027518272399902344}",graded,-1.0,6.062598466873169,1adacc821708f2d42a693d77156de9af
inst-28-735527639.dzn,unsat,0.11682724952697754,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.11682724952697754, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.0482007, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-28.param,"{'status': 'sat', 'seed': 735527639, 'SRTime': 0, 'solverTime': 0.04483628273010254}",graded,-1.0,0.5941011905670166,2131272a768f22d369824f20b7fe0072
inst-2-1965286212.dzn,unsat,3.0172975063323975,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 3.0172975063323975, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 1.54831, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-2.param,"{'status': 'sat', 'seed': 1965286212, 'SRTime': 0.31134676933288574, 'solverTime': 0.02764272689819336}",graded,-1.0,4.001374006271362,2188f183b0be3f9543b3b8e289638655
inst-17-1965286212.dzn,unsat,0.8182311058044434,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.8182311058044434, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.420745, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-17.param,"{'status': 'sat', 'seed': 1965286212, 'SRTime': 0, 'solverTime': 0.04367256164550781}",graded,-1.0,1.2883424758911133,25d7ce5cefb8274301bd62e3217fccf9
inst-9-1068608867.dzn,sat,5.130633115768433,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'S', 'time': 5.130633115768433, 'extra': {'objs': [(1.1352849006652832, 12.0)], 'flattenStatus': 'ok', 'flattenTime': 0.418066, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-9.param,"{'status': 'sat', 'seed': 1068608867, 'SRTime': 0.2692680358886719, 'solverTime': 0.02754974365234375}",graded,-1.0,6.110127210617065,2767b2a2fc64eccb64c4d1cae8ee2027
inst-14-735527639.dzn,sat,5.1245386600494385,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'S', 'time': 5.1245386600494385, 'extra': {'objs': [(0.7731268405914307, 5.0), (2.940321922302246, 4.0)], 'flattenStatus': 'ok', 'flattenTime': 0.447947, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-14.param,"{'status': 'sat', 'seed': 735527639, 'SRTime': 0.28833603858947754, 'solverTime': 0.02800750732421875}",graded,-1.0,6.097657918930054,2c49edf08474ffae906395281f128e6b
inst-17-735527639.dzn,unsat,0.8174936771392822,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.8174936771392822, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.427485, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-17.param,"{'status': 'sat', 'seed': 735527639, 'SRTime': 0.28293299674987793, 'solverTime': 0.02794790267944336}",graded,-1.0,1.7882053852081299,2ea028fede860e4aa2d7256ba836dcfa
inst-30-813778292.dzn,sat,4.7181291580200195,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'S', 'time': 4.7181291580200195, 'extra': {'objs': [(0.7671146392822266, 5.0)], 'flattenStatus': 'ok', 'flattenTime': 0.436578, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-30.param,"{'status': 'sat', 'seed': 813778292, 'SRTime': 0.27089428901672363, 'solverTime': 0.027426958084106445}",graded,-1.0,5.659784317016602,32feae446cfdf3af67cbd5a98ba29ce3
inst-17-1222707704.dzn,unsat,0.8173301219940186,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.8173301219940186, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.450966, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-17.param,"{'status': 'sat', 'seed': 1222707704, 'SRTime': 0, 'solverTime': 0.04475831985473633}",graded,-1.0,1.295377492904663,3e7b82057c0e35c2bae82b7e531c0711
inst-19-735527639.dzn,sat,5.130554437637329,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'S', 'time': 5.130554437637329, 'extra': {'objs': [(1.6321742534637451, 7.0), (2.9735567569732666, 6.0)], 'flattenStatus': 'ok', 'flattenTime': 0.814109, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-19.param,"{'status': 'sat', 'seed': 735527639, 'SRTime': 0.2834179401397705, 'solverTime': 0.028391599655151367}",graded,-1.0,6.110053539276123,407302772e7f355d54f7e105876d8d5e
inst-13-601225362.dzn,unsat,0.11673951148986816,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.11673951148986816, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.0554213, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-13.param,"{'status': 'sat', 'seed': 601225362, 'SRTime': 0, 'solverTime': 0.04050421714782715}",graded,-1.0,0.5967178344726562,417743b3126d9e3fcbb00593c091e150
inst-28-285596038.dzn,unsat,0.11732363700866699,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.11732363700866699, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.0481217, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-28.param,"{'status': 'sat', 'seed': 285596038, 'SRTime': 0, 'solverTime': 0.04476118087768555}",graded,-1.0,0.5898551940917969,4a3dba7480002b3ad6b80e62daa8c268
inst-26-2073674354.dzn,sat,3.5164804458618164,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 3.5164804458618164, 'extra': {'objs': [(0.6544418334960938, 5.0), (2.3303184509277344, 4.0)], 'flattenStatus': 'ok', 'flattenTime': 0.379684, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-26.param,"{'status': 'sat', 'seed': 2073674354, 'SRTime': 0.27460336685180664, 'solverTime': 0.027289152145385742}",graded,-1.0,4.489820718765259,4c30891207fde3a16ed036f9ca36732e
inst-26-1965286212.dzn,sat,3.0181734561920166,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 3.0181734561920166, 'extra': {'objs': [(0.6499292850494385, 5.0), (1.9756813049316406, 4.0)], 'flattenStatus': 'ok', 'flattenTime': 0.377474, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-26.param,"{'status': 'sat', 'seed': 1965286212, 'SRTime': 0, 'solverTime': 0.0478215217590332}",graded,-1.0,3.4889819622039795,5060d63b46c6d89a9c58d0710153fdb7
inst-30-735527639.dzn,sat,4.917515516281128,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 4.917515516281128, 'extra': {'objs': [(0.7562801837921143, 5.0), (3.123682975769043, 4.0)], 'flattenStatus': 'ok', 'flattenTime': 0.432487, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-30.param,"{'status': 'sat', 'seed': 735527639, 'SRTime': 0, 'solverTime': 0.0419464111328125}",graded,-1.0,5.372492551803589,53a42400e4b3d673ddc3d6e2991a0f73
inst-13-2073674354.dzn,unsat,0.11848187446594238,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.11848187446594238, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.049279, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-13.param,"{'status': 'sat', 'seed': 2073674354, 'SRTime': 0, 'solverTime': 0.0446016788482666}",graded,-1.0,0.5854284763336182,53f5846e61613b1ce04728f914151536
inst-26-510416220.dzn,sat,3.3166370391845703,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 3.3166370391845703, 'extra': {'objs': [(0.6804554462432861, 5.0), (2.6140687465667725, 4.0)], 'flattenStatus': 'ok', 'flattenTime': 0.402547, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-26.param,"{'status': 'sat', 'seed': 510416220, 'SRTime': 0, 'solverTime': 0.04502129554748535}",graded,-1.0,3.8038294315338135,5490656e1913e91803b79fe8f0a86c58
inst-28-61910261.dzn,unsat,0.11733031272888184,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.11733031272888184, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.0499284, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-28.param,"{'status': 'sat', 'seed': 61910261, 'SRTime': 0, 'solverTime': 0.04358959197998047}",graded,-1.0,0.5981695652008057,560ba3b155c4dd2e16b1c3ee2808756d
inst-14-1965286212.dzn,sat,4.918634414672852,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 4.918634414672852, 'extra': {'objs': [(0.779249906539917, 5.0), (3.5318751335144043, 4.0)], 'flattenStatus': 'ok', 'flattenTime': 0.457395, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-14.param,"{'status': 'sat', 'seed': 1965286212, 'SRTime': 0, 'solverTime': 0.04316282272338867}",graded,-1.0,5.392688751220703,590ce55b4ba95c2da77c12d6ac6bca06
inst-1-1068608867.dzn,sat,0.6186232566833496,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.6186232566833496, 'extra': {'objs': [(0.49338245391845703, 3.0), (0.5445044040679932, 2.0)], 'flattenStatus': 'ok', 'flattenTime': 0.296973, 'instanceType': 'sat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-1.param,"{'status': 'sat', 'seed': 1068608867, 'SRTime': 0, 'solverTime': 0.033296823501586914}",graded,-1.0,1.1051139831542969,598619b757bad82d019b34693d4b5ed1
inst-15-735527639.dzn,unsat,4.718442440032959,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 4.718442440032959, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 1.31881, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-15.param,"{'status': 'sat', 'seed': 735527639, 'SRTime': 0.3263089656829834, 'solverTime': 0.02824854850769043}",graded,-1.0,5.03326153755188,6129a4f3748c76773243586bd11f987f
inst-15-601225362.dzn,unsat,4.0183024406433105,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 4.0183024406433105, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 1.2579, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-15.param,"{'status': 'sat', 'seed': 601225362, 'SRTime': 0, 'solverTime': 0.08276820182800293}",graded,-1.0,4.541434288024902,652eecd7093c53b1431466f83db069e8
inst-17-813778292.dzn,unsat,0.8181641101837158,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.8181641101837158, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.414046, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-17.param,"{'status': 'sat', 'seed': 813778292, 'SRTime': 0, 'solverTime': 0.04264211654663086}",graded,-1.0,1.2816622257232666,6674b164086b3777d4c65f22d78cbd46
inst-28-1222707704.dzn,unsat,0.1177835464477539,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.1177835464477539, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.046854, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-28.param,"{'status': 'sat', 'seed': 1222707704, 'SRTime': 0, 'solverTime': 0.04982876777648926}",graded,-1.0,0.5945525169372559,6af5ca09cad441317323d85081503e58
inst-13-1068608867.dzn,unsat,0.11769914627075195,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.11769914627075195, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.0541044, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-13.param,"{'status': 'sat', 'seed': 1068608867, 'SRTime': 0.3122119903564453, 'solverTime': 0.034508466720581055}",graded,-1.0,1.1154897212982178,74a0041acbe631f8b8ac65b309a5b17a
inst-17-285596038.dzn,unsat,0.9184060096740723,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 0.9184060096740723, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 0.418569, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-17.param,"{'status': 'sat', 'seed': 285596038, 'SRTime': 0, 'solverTime': 0.04290318489074707}",graded,-1.0,1.385599136352539,77bfc4fecd388c9ca02acca21091d86c
inst-2-1489266180.dzn,unsat,3.3173274993896484,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 3.3173274993896484, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 1.68721, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-2.param,"{'status': 'sat', 'seed': 1489266180, 'SRTime': 0, 'solverTime': 0.045413970947265625}",graded,-1.0,3.7976388931274414,78d7ca6e2d4bd3097b67de4d71e94941
inst-15-61910261.dzn,unsat,4.816694498062134,"{'status': 'ok', 'score': -1, 'results': {'main': {'runs': [{'seed': None, 'status': 'C', 'time': 4.816694498062134, 'extra': {'objs': [], 'flattenStatus': 'ok', 'flattenTime': 1.27033, 'instanceType': 'unsat', 'answerStatus': 'unknown'}}]}, 'oracle': {'runs': []}}}",gen-inst-15.param,"{'status': 'sat', 'seed': 61910261, 'SRTime': 0, 'solverTime': 0.17582392692565918}",graded,-1.0,5.431551218032837,7aa0762d0c7c648b2b50652ab1a9b747
